n,inv_norm,runs_norm,rem_norm,osc_norm,dis_norm,ham_norm
100,0.554343,0.505051,0.16,0.714286,0.7388,0.99
100,0.449495,0.464646,0.18,0.72449,0.6044,1
100,0.438586,0.525253,0.18,0.612245,0.588,1
100,0.514141,0.474747,0.17,0.653061,0.6728,1
100,0.534949,0.525253,0.16,0.704082,0.7128,0.97
100,0.503232,0.484848,0.18,0.602041,0.6672,0.99
100,0.561818,0.515152,0.15,0.744898,0.7176,0.99
100,0.516768,0.515152,0.15,0.622449,0.6956,1
100,0.530909,0.505051,0.16,0.622449,0.7228,0.99
100,0.534747,0.474747,0.16,0.704082,0.696,0.99
100,0.537576,0.494949,0.15,0.704082,0.7148,1
100,0.483636,0.535354,0.18,0.704082,0.6724,1
100,0.491919,0.515152,0.17,0.704082,0.6808,0.99
100,0.509293,0.505051,0.16,0.653061,0.6692,1
100,0.478788,0.505051,0.17,0.683673,0.6572,0.98
100,0.521616,0.464646,0.16,0.683673,0.6816,1
100,0.487677,0.505051,0.18,0.602041,0.6576,0.99
100,0.434141,0.515152,0.16,0.704082,0.5948,0.99
100,0.425859,0.505051,0.2,0.704082,0.5828,0.99
100,0.461212,0.525253,0.17,0.755102,0.6224,0.98
100,0.528485,0.484848,0.15,0.693878,0.7016,0.99
100,0.497778,0.494949,0.16,0.663265,0.6748,0.98
100,0.517172,0.474747,0.16,0.704082,0.6824,0.99
100,0.481616,0.484848,0.2,0.663265,0.6336,0.98
100,0.518182,0.414141,0.17,0.714286,0.6908,1
100,0.49899,0.464646,0.15,0.632653,0.6736,0.99
100,0.460808,0.484848,0.15,0.673469,0.6296,1
100,0.478384,0.515152,0.17,0.612245,0.6344,0.98
100,0.536566,0.494949,0.16,0.632653,0.7172,0.98
100,0.540808,0.424242,0.17,0.663265,0.724,1
100,0.481818,0.515152,0.16,0.704082,0.6524,0.99
100,0.472121,0.454545,0.17,0.683673,0.6216,0.98
100,0.51899,0.515152,0.16,0.663265,0.6768,0.99
100,0.508081,0.494949,0.17,0.622449,0.6704,0.98
100,0.497172,0.515152,0.18,0.714286,0.6548,0.99
100,0.466263,0.484848,0.17,0.642857,0.6272,1
100,0.485657,0.505051,0.16,0.683673,0.6372,0.98
100,0.520808,0.484848,0.17,0.642857,0.6748,0.99
100,0.472121,0.454545,0.17,0.612245,0.636,0.98
100,0.56202,0.494949,0.14,0.744898,0.7272,0.98
100,0.471919,0.474747,0.17,0.714286,0.638,1
100,0.576364,0.525253,0.13,0.653061,0.7652,1
100,0.518182,0.494949,0.18,0.581633,0.6972,0.97
100,0.52101,0.454545,0.19,0.744898,0.6732,1
100,0.520606,0.484848,0.14,0.744898,0.6856,1
100,0.474747,0.535354,0.17,0.755102,0.616,0.98
100,0.49899,0.484848,0.16,0.673469,0.672,1
100,0.514747,0.494949,0.16,0.632653,0.6912,0.97
100,0.455758,0.515152,0.19,0.704082,0.6124,0.99
100,0.481414,0.525253,0.15,0.673469,0.6472,0.97
100,0.472121,0.525253,0.19,0.663265,0.6572,1
100,0.49697,0.525253,0.17,0.653061,0.6704,0.98
100,0.455354,0.464646,0.18,0.663265,0.6188,1
100,0.516364,0.505051,0.16,0.663265,0.6708,0.98
100,0.495758,0.505051,0.17,0.612245,0.6584,0.99
100,0.512121,0.454545,0.18,0.693878,0.6616,1
100,0.515354,0.515152,0.18,0.642857,0.6712,1
100,0.518586,0.505051,0.16,0.622449,0.7,0.99
100,0.468687,0.494949,0.15,0.642857,0.6316,1
100,0.473737,0.525253,0.18,0.673469,0.62,0.98
100,0.489495,0.454545,0.17,0.612245,0.6556,0.98
100,0.514545,0.484848,0.16,0.653061,0.6912,0.99
100,0.46303,0.505051,0.18,0.704082,0.6236,0.99
100,0.464444,0.454545,0.18,0.642857,0.6248,0.99
100,0.490909,0.505051,0.19,0.622449,0.6432,0.98
100,0.472323,0.505051,0.18,0.673469,0.6228,0.98
100,0.469495,0.515152,0.17,0.714286,0.6264,0.98
100,0.512525,0.474747,0.16,0.612245,0.6744,0.99
100,0.525051,0.535354,0.14,0.734694,0.7,1
100,0.549899,0.515152,0.17,0.602041,0.724,1
100,0.522424,0.515152,0.13,0.693878,0.6796,0.97
100,0.48,0.474747,0.16,0.673469,0.6556,0.98
100,0.477778,0.464646,0.16,0.734694,0.6484,0.98
100,0.439394,0.505051,0.2,0.663265,0.584,0.99
100,0.541212,0.525253,0.16,0.632653,0.738,0.99
100,0.522626,0.505051,0.17,0.622449,0.7012,1
100,0.463434,0.535354,0.19,0.744898,0.6216,0.97
100,0.487879,0.454545,0.18,0.632653,0.6488,0.99
100,0.510505,0.454545,0.15,0.663265,0.6796,0.98
100,0.564242,0.494949,0.15,0.693878,0.7588,1
100,0.452121,0.545455,0.17,0.663265,0.6112,0.98
100,0.477576,0.494949,0.2,0.612245,0.6316,0.99
100,0.549697,0.535354,0.14,0.693878,0.6972,0.99
100,0.517172,0.484848,0.18,0.663265,0.684,1
100,0.511313,0.525253,0.15,0.653061,0.6836,1
100,0.58101,0.494949,0.17,0.612245,0.7564,1
100,0.500404,0.515152,0.17,0.673469,0.6756,0.98
100,0.49899,0.454545,0.16,0.755102,0.6752,0.98
100,0.490707,0.525253,0.17,0.704082,0.6476,0.97
100,0.496364,0.505051,0.18,0.642857,0.6652,0.99
100,0.559798,0.494949,0.14,0.663265,0.734,1
100,0.532929,0.525253,0.16,0.683673,0.7136,0.98
100,0.476566,0.535354,0.19,0.704082,0.6352,0.99
