n,inv_norm,runs_norm,rem_norm,osc_norm,dis_norm,ham_norm
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0.278384,0.030303,0.4,0.0612245,0.48,0.8
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.353131,0.020202,0.6,0.0408163,0.48,0.62
100,0.136768,0.020202,0.6,0.0408163,0.32,0.8
100,0.692323,0.020202,0.6,0.0408163,0.64,0.8
100,0,0,1,0,0,0
100,0.237778,0.020202,0.4,0.0408163,0.96,1
100,0.585657,0.020202,0.55,0.0408163,0.99,1
100,0.514545,0.010101,0.6,0.0204082,0.96,1
100,0.159596,0.010101,0.6,0.0204082,0.64,0.8
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.200202,0.020202,0.6,0.0408163,0.32,0.4
100,0.200202,0.020202,0.6,0.0408163,0.32,0.4
100,0.200202,0.020202,0.6,0.0408163,0.96,1
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0.643232,0.020202,0.6,0.0408163,0.7988,1
100,0.231717,0.010101,0.6,0.0204082,0.48,0.8
100,0.0585859,0.010101,0.8,0.0204082,0.16,0.4
100,0.118788,0.020202,0.6,0.0408163,0.64,1
100,0.110707,0.020202,0.6,0.0408163,0.64,0.8
100,0.278384,0.030303,0.4,0.0612245,0.7756,1
100,0.547879,0.020202,0.46,0.0408163,0.9936,1
100,0.236162,0.020202,0.44,0.0408163,0.8,0.91
100,0.0781818,0.010101,0.8,0.0204082,0.16,0.4
100,0.278384,0.030303,0.4,0.0612245,0.64,0.8
100,0.0931313,0.010101,0.8,0.0204082,0.1776,0.46
100,0.229697,0.010101,0.8,0.0204082,0.32,0.6
100,0.371111,0.020202,0.6,0.0408163,0.64,0.8
100,0.237778,0.020202,0.4,0.0408163,0.8,0.8
100,0.674343,0.020202,0.6,0.0408163,0.64,0.4
100,0.464242,0.030303,0.41,0.0612245,0.7936,1
100,0.633737,0.010101,0.8,0.0204082,0.64,1
100,0.674343,0.020202,0.6,0.0408163,0.64,0.6
100,0.71697,0.030303,0.6,0.0612245,0.504,1
100,0.191313,0.010101,0.8,0.0204082,0.32,0.6
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.555152,0.020202,0.4,0.0408163,0.96,1
100,0.793333,0.020202,0.4,0.0408163,0.96,1
100,0.249899,0.020202,0.6,0.0408163,0.48,0.6
100,0.0406061,0.010101,0.8,0.0204082,0.4768,0.8
100,0,0,1,0,0,0
100,0.278384,0.030303,0.4,0.0612245,0.96,1
100,0.200202,0.020202,0.6,0.0408163,0.48,0.6
100,0.472121,0.020202,0.6,0.0408163,0.64,0.8
100,0.555152,0.020202,0.4,0.0408163,0.96,1
100,0.793333,0.020202,0.4,0.0408163,0.8792,1
100,0.366667,0.020202,0.4,0.0408163,0.8,0.84
100,0.643232,0.020202,0.6,0.0408163,0.96,1
100,0.0420202,0.020202,0.77,0.0408163,0.64,1
100,0.643232,0.020202,0.6,0.0408163,0.8,1
100,0,0,1,0,0,0
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0.231717,0.010101,0.6,0.0204082,0.48,0.8
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.118788,0.020202,0.6,0.0408163,0.32,0.8
100,0.200202,0.020202,0.6,0.0408163,0.48,0.6
100,0.237778,0.020202,0.4,0.0408163,0.7972,0.8
100,0.642222,0.020202,0.4,0.0408163,0.8,0.8
100,0.643232,0.020202,0.6,0.0408163,0.96,1
100,0.0406061,0.010101,0.8,0.0204082,0.32,0.6
100,0.802828,0.030303,0.4,0.0612245,0.96,0.8
100,0.0406061,0.010101,0.8,0.0204082,0.16,0.4
100,0.433737,0.010101,0.6,0.0204082,0.8,1
100,0.0781818,0.010101,0.8,0.0204082,0.16,0.4
100,0.159596,0.010101,0.6,0.0204082,0.8,1
100,0.118788,0.020202,0.6,0.0408163,0.32,0.8
100,0.823838,0.030303,0.45,0.0612245,0.96,1
100,0.237778,0.020202,0.4,0.0408163,0.7992,0.8
100,0.793333,0.020202,0.4,0.0408163,0.8,0.8
100,0.200202,0.020202,0.6,0.0408163,0.96,1
100,0.393535,0.020202,0.4,0.0408163,0.8,0.8
100,0.0406061,0.010101,0.8,0.0204082,0.16,0.4
100,0.0406061,0.010101,0.8,0.0204082,0.64,1
100,0.0432323,0.020202,0.78,0.0408163,0.6864,1
100,0.249899,0.020202,0.6,0.0408163,0.48,0.6
100,0.159596,0.010101,0.6,0.0204082,0.96,1
100,0.190505,0.020202,0.67,0.0408163,0.4004,0.93
100,0.110707,0.020202,0.6,0.0408163,0.64,0.8
100,0.0406061,0.010101,0.8,0.0204082,0.48,0.8
100,0.683232,0.020202,0.76,0.0408163,0.2816,1
100,0.136768,0.020202,0.6,0.0408163,0.48,0.8
100,0.246061,0.020202,0.72,0.0408163,0.496,1
100,0.312525,0.010101,0.8,0.0204082,0.48,0.8
100,0.279798,0.030303,0.4,0.0612245,0.8,1
100,0.505253,0.020202,0.4,0.0408163,0.9024,1
100,0.472121,0.020202,0.6,0.0408163,0.64,0.8
100,0.347475,0.010101,0.6,0.0204082,0.6292,1
100,0.490303,0.020202,0.6,0.0408163,0.48,0.4
100,0.683838,0.030303,0.4,0.0612245,0.8,0.8
100,0.270303,0.020202,0.6,0.0408163,0.64,0.8
100,0.200202,0.020202,0.6,0.0408163,0.96,1
100,0.371111,0.020202,0.6,0.0408163,0.64,0.8
100,0.200202,0.020202,0.6,0.0408163,0.6564,0.87
100,0.512727,0.030303,0.4,0.0612245,0.8064,1
100,0.643232,0.020202,0.6,0.0408163,0.64,0.8
100,0.604444,0.020202,0.44,0.0408163,0.9216,1
100,0.386263,0.020202,0.56,0.0408163,0.646,0.86
100,0.352929,0.010101,0.6,0.0204082,0.64,1
100,0.704242,0.030303,0.4,0.0612245,0.95,1
100,0.707677,0.030303,0.6,0.0612245,0.64,1
100,0.229697,0.010101,0.8,0.0204082,0.32,0.6
100,0.633737,0.010101,0.8,0.0204082,0.64,1
100,0.683838,0.030303,0.4,0.0612245,0.64,0.6
100,0.499798,0.030303,0.4,0.0612245,0.64,0.8
100,0.312525,0.010101,0.8,0.0204082,0.48,0.8
100,0.159596,0.010101,0.6,0.0204082,0.94,1
100,0.254545,0.020202,0.63,0.0408163,0.4764,0.8
100,0.692323,0.020202,0.6,0.0408163,0.64,0.6
100,0.159596,0.010101,0.6,0.0204082,0.96,1
100,0.793333,0.020202,0.4,0.0408163,0.792,0.8
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.278384,0.030303,0.4,0.0612245,0.64,0.8
100,0.631515,0.020202,0.72,0.0408163,0.6132,1
100,0.626061,0.030303,0.4,0.0612245,0.8336,1
100,0.217374,0.020202,0.46,0.0408163,0.9936,1
100,0.0406061,0.010101,0.8,0.0204082,0.48,0.8
100,0.200202,0.020202,0.6,0.0408163,0.8,1
100,0.674343,0.020202,0.6,0.0408163,0.64,0.49
100,0.271313,0.030303,0.58,0.0612245,0.6156,1
100,0.237778,0.020202,0.4,0.0408163,0.914,1
100,0.692323,0.020202,0.6,0.0408163,0.64,0.6
100,0.431313,0.020202,0.6,0.0408163,0.6544,1
100,0.0585859,0.010101,0.8,0.0204082,0.16,0.4
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.0406061,0.010101,0.8,0.0204082,0.48,0.8
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.633737,0.010101,0.8,0.0204082,0.64,1
100,0.425657,0.010101,0.6,0.0204082,0.808,0.94
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.833939,0.030303,0.4,0.0612245,0.8,0.8
100,0.270303,0.020202,0.6,0.0408163,0.64,0.8
100,0.433737,0.010101,0.6,0.0204082,0.8,1
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0.436162,0.010101,0.6,0.0204082,0.8048,1
100,0.34404,0.010101,0.6,0.0204082,0.6624,0.9
100,0.412727,0.020202,0.6,0.0408163,0.48,0.46
100,0.692323,0.020202,0.6,0.0408163,0.64,0.6
100,0.0585859,0.010101,0.8,0.0204082,0.16,0.4
100,0.0406061,0.010101,0.8,0.0204082,0.16,0.4
100,0.0406061,0.010101,0.8,0.0204082,0.1292,0.4
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.237778,0.020202,0.6,0.0408163,0.48,1
100,0.159596,0.010101,0.6,0.0204082,0.6804,1
100,0.136768,0.020202,0.6,0.0408163,0.48,0.8
100,0.643232,0.020202,0.6,0.0408163,0.8,1
100,0.512525,0.030303,0.4,0.0612245,0.96,1
100,0.102222,0.020202,0.66,0.0408163,0.4176,0.8
100,0.692323,0.020202,0.6,0.0408163,0.64,0.6
100,0.118788,0.020202,0.6,0.0408163,0.48,1
100,0.500404,0.010101,0.6,0.0204082,0.932,1
100,0.237778,0.020202,0.6,0.0408163,0.8,1
100,0.692323,0.020202,0.6,0.0408163,0.64,0.78
100,0.110707,0.020202,0.6,0.0408163,0.48,0.8
100,0.485657,0.020202,0.4,0.0408163,0.96,1
100,0.0406061,0.010101,0.8,0.0204082,0.16,0.4
100,0.461212,0.010101,0.6,0.0204082,0.8544,1
100,0.434747,0.020202,0.58,0.0408163,0.8,1
100,0.159596,0.010101,0.6,0.0204082,0.48,0.8
100,0.674343,0.020202,0.6,0.0408163,0.64,0.69
100,0.110505,0.010101,0.8,0.0204082,0.32,0.6
100,0.643232,0.020202,0.6,0.0408163,0.8,1
100,0.312525,0.010101,0.6,0.0204082,0.64,0.8
100,0.514545,0.010101,0.6,0.0204082,0.96,1
100,0.174949,0.010101,0.8,0.0204082,0.2236,0.76
100,0.382626,0.020202,0.47,0.0408163,0.7744,1
100,0.159596,0.010101,0.6,0.0204082,0.96,1
100,0.191313,0.010101,0.8,0.0204082,0.32,0.6
100,0.393535,0.020202,0.4,0.0408163,0.8,0.8
100,0.151111,0.020202,0.6,0.0408163,0.48,1
100,0.21798,0.030303,0.47,0.0612245,0.96,1
100,0.692323,0.020202,0.6,0.0408163,0.64,0.6
100,0.118788,0.020202,0.6,0.0408163,0.64,0.98
100,0.588081,0.020202,0.51,0.0408163,0.8236,1
100,0.0406061,0.010101,0.8,0.0204082,0.64,1
100,0.159596,0.010101,0.82,0.0204082,0.2344,0.58
100,0.136768,0.020202,0.6,0.0408163,0.32,0.8
100,0.270303,0.020202,0.6,0.0408163,0.48,1
100,0.0781818,0.010101,0.8,0.0204082,0.16,0.4
100,0.0781818,0.010101,0.8,0.0204082,0.16,0.4
100,0.674343,0.020202,0.6,0.0408163,0.64,0.6
100,0.674141,0.020202,0.4,0.0408163,0.96,0.8
100,0.555152,0.020202,0.4,0.0408163,0.96,1
100,0.0406061,0.010101,0.8,0.0204082,0.48,0.8
100,0.472121,0.020202,0.4,0.0408163,0.8,1
100,0.681414,0.020202,0.6,0.0408163,0.68,1
100,0.159596,0.010101,0.6,0.0204082,0.64,0.8
100,0.0585859,0.010101,0.8,0.0204082,0.32,0.6
100,0.205859,0.020202,0.45,0.0408163,0.91,1
100,0.278384,0.030303,0.4,0.0612245,0.48,0.8
100,0.231717,0.010101,0.6,0.0204082,0.48,0.8
100,0.279798,0.030303,0.4,0.0612245,0.8,1
100,0.514545,0.010101,0.6,0.0204082,0.96,1
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.200202,0.020202,0.6,0.0408163,0.48,0.6
100,0.643232,0.020202,0.6,0.0408163,0.64,0.8
100,0.633737,0.010101,0.8,0.0204082,0.64,1
100,0.207475,0.020202,0.6,0.0408163,0.39,1
100,0.188889,0.030303,0.53,0.0612245,0.4804,0.99
100,0.0406061,0.010101,0.8,0.0204082,0.16,0.4
100,0.159596,0.010101,0.6,0.0204082,0.96,1
100,0.0618182,0.020202,0.75,0.0408163,0.32,0.6
100,0.793333,0.020202,0.4,0.0408163,0.96,1
100,0.353131,0.020202,0.6,0.0408163,0.48,0.6
100,0.594545,0.020202,0.6,0.0408163,0.64,0.8
100,0.159596,0.010101,0.6,0.0204082,0.8,1
100,0.674343,0.020202,0.6,0.0408163,0.64,0.4
100,0.136768,0.020202,0.6,0.0408163,0.32,0.8
100,0.159596,0.010101,0.6,0.0204082,0.48,0.8
100,0.833939,0.030303,0.4,0.0612245,0.96,1
100,0.0711111,0.020202,0.73,0.0408163,0.4008,0.8
100,0.110707,0.020202,0.6,0.0408163,0.48,0.8
100,0.448081,0.020202,0.6,0.0408163,0.5244,1
100,0.0820202,0.020202,0.63,0.0408163,0.48,0.69
100,0.681212,0.030303,0.54,0.0612245,0.6508,0.56
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.118788,0.020202,0.6,0.0408163,0.64,1
100,0.674343,0.020202,0.6,0.0408163,0.64,0.4
100,0.288283,0.030303,0.48,0.0612245,0.6784,1
100,0,0,1,0,0,0
100,0.110707,0.020202,0.6,0.0408163,0.48,0.6
100,0.674343,0.020202,0.6,0.0408163,0.64,0.4
100,0.0585859,0.010101,0.8,0.0204082,0.48,0.8
100,0.159596,0.010101,0.6,0.0204082,0.64,0.8
100,0.159596,0.010101,0.8,0.0204082,0.32,0.6
100,0.159596,0.010101,0.8,0.0204082,0.32,0.6
100,0.433737,0.010101,0.6,0.0204082,0.8,1
100,0.238384,0.020202,0.6,0.0408163,0.7984,1
100,0.200202,0.020202,0.6,0.0408163,0.96,1
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.00020202,0.010101,0.99,0.0204082,0.0052,0.14
100,0.200202,0.020202,0.6,0.0408163,0.48,0.6
100,0.200202,0.020202,0.6,0.0408163,0.32,0.4
100,0.0585859,0.010101,0.8,0.0204082,0.16,0.4
100,0.0585859,0.010101,0.8,0.0204082,0.16,0.4
100,0.643232,0.020202,0.6,0.0408163,0.8,1
100,0.512727,0.030303,0.4,0.0612245,0.64,0.8
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0.278384,0.030303,0.4,0.0612245,0.8,1
100,0.715354,0.020202,0.79,0.0306122,0.64,1
100,0,0,1,0,0,0
100,0.793333,0.020202,0.6,0.0408163,0.8,1
100,0.239192,0.020202,0.6,0.0408163,0.32,0.4
100,0.200202,0.020202,0.6,0.0408163,0.5112,0.72
100,0.229697,0.010101,0.8,0.0204082,0.32,0.6
100,0.278384,0.030303,0.4,0.0612245,0.8,1
100,0.0406061,0.010101,0.8,0.0204082,0.64,1
100,0.793333,0.020202,0.4,0.0408163,0.8588,0.91
100,0.514545,0.010101,0.6,0.0204082,0.96,1
100,0.200202,0.020202,0.6,0.0408163,0.32,0.4
100,0.310707,0.010101,0.8,0.0204082,0.4764,0.8
100,0.833939,0.030303,0.4,0.0612245,0.8,1
100,0.237778,0.020202,0.6,0.0408163,0.48,1
100,0.637374,0.020202,0.75,0.0408163,0.64,1
100,0.160808,0.010101,0.9,0.0204082,0.1,0.57
100,0.353131,0.020202,0.6,0.0408163,0.48,0.6
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.200202,0.020202,0.6,0.0408163,0.96,1
100,0.674343,0.020202,0.6,0.0408163,0.64,0.8
100,0.151111,0.020202,0.6,0.0408163,0.8,1
100,0.353131,0.020202,0.6,0.0408163,0.64,0.6
100,0.159596,0.010101,0.6,0.0204082,0.64,1
100,0.737778,0.020202,0.5,0.0408163,0.676,0.76
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.625051,0.030303,0.49,0.0612245,0.96,1
100,0.110707,0.020202,0.6,0.0408163,0.64,0.8
100,0.0585859,0.010101,0.8,0.0204082,0.48,0.8
100,0.674343,0.020202,0.6,0.0408163,0.64,0.59
100,0.643232,0.020202,0.6,0.0408163,0.96,1
100,0.159596,0.010101,0.6,0.0204082,0.96,1
100,0.270303,0.020202,0.6,0.0408163,0.64,0.8
100,0.674343,0.020202,0.6,0.0408163,0.64,0.6
100,0.674343,0.020202,0.6,0.0408163,0.64,0.6
100,0.793333,0.020202,0.4,0.0408163,0.96,1
100,0.110707,0.020202,0.6,0.0408163,0.48,0.6
100,0.512727,0.030303,0.4,0.0612245,0.6388,0.8
100,0.548889,0.020202,0.72,0.0408163,0.8064,1
100,0.683838,0.030303,0.4,0.0612245,0.96,1
100,0.270303,0.020202,0.6,0.0408163,0.64,0.6
100,0.231717,0.010101,0.6,0.0204082,0.48,0.8
100,0.793333,0.020202,0.42,0.0408163,0.8,1
100,0.159596,0.010101,0.6,0.0204082,0.8736,1
100,0.200202,0.020202,0.6,0.0408163,0.64,0.8
100,0,0,1,0,0,0
100,0.0406061,0.010101,0.8,0.0204082,0.64,1
100,0.431717,0.010101,0.8,0.0204082,0.48,0.8
100,0.25899,0.020202,0.6,0.0408163,0.64,0.69
100,0.833939,0.030303,0.4,0.0612245,0.8,0.8
